unix,date,symbol,open,high,low,close,Volume BTC,Volume EUR
1630602000,2021-09-02 17:00:00,BTC/EUR,41795.72,41809.43,41505.09,41720.47,29.09201213,1213732.419309301
1630598400,2021-09-02 16:00:00,BTC/EUR,41801.59,41940.35,41667.95,41755.70,29.15024419,1217188.851324383
1630594800,2021-09-02 15:00:00,BTC/EUR,41724.54,41956.50,41532.41,41801.58,73.84501956,3086838.492738905
1630591200,2021-09-02 14:00:00,BTC/EUR,42267.86,42500.00,41624.09,41726.74,139.75336273,5831452.230760399
1630587600,2021-09-02 13:00:00,BTC/EUR,42187.09,42345.37,42141.32,42267.86,29.82261831,1260538.2555605166
1630584000,2021-09-02 12:00:00,BTC/EUR,42233.43,42366.00,42081.39,42213.35,51.35597998,2167907.957488733
1630580400,2021-09-02 11:00:00,BTC/EUR,42184.74,42290.00,42043.00,42255.70,77.02379188,3254694.242543716
1630576800,2021-09-02 10:00:00,BTC/EUR,42015.00,42200.00,41919.24,42180.95,146.99008353,6200181.363874753
1630573200,2021-09-02 09:00:00,BTC/EUR,42295.76,42332.72,41956.32,42015.00,95.13264483,3996998.0725324503
1630569600,2021-09-02 08:00:00,BTC/EUR,42060.45,42381.88,42000.00,42309.23,109.06375970,4614403.693812031
1630566000,2021-09-02 07:00:00,BTC/EUR,42190.48,42510.29,41918.57,42084.29,124.33386096,5232502.261460318
1630562400,2021-09-02 06:00:00,BTC/EUR,41738.66,42235.62,41724.81,42196.52,41.80859551,1764177.2366096252
1630558800,2021-09-02 05:00:00,BTC/EUR,41742.37,41980.00,41710.08,41752.27,18.53719140,773969.820374478
1630555200,2021-09-02 04:00:00,BTC/EUR,41921.90,41936.96,41659.52,41742.28,23.81143415,993943.5514908619
1630551600,2021-09-02 03:00:00,BTC/EUR,41868.01,41980.00,41863.61,41886.99,9.19490116,385146.7329399084
1630548000,2021-09-02 02:00:00,BTC/EUR,41966.10,42122.20,41865.27,41893.16,64.18833050,2689051.9997693803
1630544400,2021-09-02 01:00:00,BTC/EUR,41204.21,42040.78,41107.24,41977.39,129.86082594,5451218.536205497
1630540800,2021-09-02 00:00:00,BTC/EUR,41235.70,41346.87,41056.49,41204.17,23.40032070,964190.7921773191
1630537200,2021-09-01 23:00:00,BTC/EUR,40878.83,41274.14,40878.83,41243.36,21.32561323,879539.9436656528
1630533600,2021-09-01 22:00:00,BTC/EUR,40880.14,41167.05,40760.96,40862.73,20.66187514,844300.6251395323
1630530000,2021-09-01 21:00:00,BTC/EUR,40725.33,40986.59,40725.33,40912.52,17.72539807,725190.7030468364
1630526400,2021-09-01 20:00:00,BTC/EUR,40679.90,40826.00,40635.11,40749.22,8.94008469,364301.4778514418
1630522800,2021-09-01 19:00:00,BTC/EUR,41072.39,41091.55,40560.71,40676.52,78.40866074,3189391.4567638244
1630519200,2021-09-01 18:00:00,BTC/EUR,41219.85,41299.71,41045.51,41072.39,33.89931778,1392326.0005940942
1630515600,2021-09-01 17:00:00,BTC/EUR,40943.19,41460.00,40789.52,41141.13,92.34810041,3799305.204220863
1630512000,2021-09-01 16:00:00,BTC/EUR,40121.38,40992.15,40002.80,40934.88,138.69900048,5677626.940768742
1630508400,2021-09-01 15:00:00,BTC/EUR,39920.82,40144.05,39920.82,40100.00,30.32824258,1216162.527458
1630504800,2021-09-01 14:00:00,BTC/EUR,40100.38,40261.90,39920.82,39920.82,62.08505699,2478486.3847875316
1630501200,2021-09-01 13:00:00,BTC/EUR,40345.05,40401.00,40061.66,40127.05,32.80373516,1316317.1209520781
1630497600,2021-09-01 12:00:00,BTC/EUR,40395.60,40493.48,40280.84,40353.30,32.23514357,1300794.419023281
1630494000,2021-09-01 11:00:00,BTC/EUR,40236.30,40441.96,40212.09,40421.22,32.02318218,1294416.0919978595
1630490400,2021-09-01 10:00:00,BTC/EUR,40358.31,40422.68,40217.33,40236.30,22.38080211,900520.6679385931
1630486800,2021-09-01 09:00:00,BTC/EUR,40103.65,40388.93,40068.91,40356.11,37.58220554,1516671.6208148494
1630483200,2021-09-01 08:00:00,BTC/EUR,39981.68,40190.05,39909.57,40120.37,23.51962348,943615.9962782876
1630479600,2021-09-01 07:00:00,BTC/EUR,40088.51,40203.53,39925.12,39970.08,22.82053441,912138.5860104528
1630476000,2021-09-01 06:00:00,BTC/EUR,40220.15,40257.36,40025.08,40064.97,29.84325187,1195668.9908739938
1630472400,2021-09-01 05:00:00,BTC/EUR,39973.63,40257.36,39912.05,40222.34,34.19325593,1375332.765723476
1630468800,2021-09-01 04:00:00,BTC/EUR,39860.95,40038.52,39796.69,39944.23,17.20703575,687321.7936162226
1630465200,2021-09-01 03:00:00,BTC/EUR,39722.48,39874.84,39560.40,39860.95,6.59861488,263027.057800936
1630461600,2021-09-01 02:00:00,BTC/EUR,39689.88,39894.70,39615.90,39754.02,3.86783781,153762.1016554962
1630458000,2021-09-01 01:00:00,BTC/EUR,39620.87,39720.01,39413.66,39719.23,27.47262617,1091191.5575502492
1630454400,2021-09-01 00:00:00,BTC/EUR,39900.91,40097.00,39571.28,39626.90,23.08149599,914648.133446131
1630450800,2021-08-31 23:00:00,BTC/EUR,39876.23,40103.78,39812.86,39913.00,7.91200896,315792.01362047996
1630447200,2021-08-31 22:00:00,BTC/EUR,39758.43,39899.07,39593.07,39894.44,14.37032444,573296.0461521136
1630443600,2021-08-31 21:00:00,BTC/EUR,39816.19,39985.29,39666.62,39758.70,17.70393697,703885.518809139
1630440000,2021-08-31 20:00:00,BTC/EUR,40052.80,40090.20,39749.84,39799.63,24.60696485,979348.0964530054
1630436400,2021-08-31 19:00:00,BTC/EUR,40068.42,40160.81,39982.19,40102.44,14.58451599,584874.6774180157
1630432800,2021-08-31 18:00:00,BTC/EUR,39900.00,40147.28,39834.37,40081.92,19.45931132,779966.5595833344
1630429200,2021-08-31 17:00:00,BTC/EUR,40133.50,40187.48,39825.25,39920.51,51.68085235,2063125.9830466986
1630425600,2021-08-31 16:00:00,BTC/EUR,40188.42,40311.48,40053.69,40134.32,49.23553223,1976034.6058891334
1630422000,2021-08-31 15:00:00,BTC/EUR,40045.61,40228.92,39968.72,40197.64,33.78776897,1358188.5734592308
1630418400,2021-08-31 14:00:00,BTC/EUR,40495.00,40800.00,39988.03,40070.23,93.46033013,3744976.92418503
1630414800,2021-08-31 13:00:00,BTC/EUR,40421.00,40629.97,40330.23,40495.00,31.47498011,1274579.31955445
1630411200,2021-08-31 12:00:00,BTC/EUR,40541.23,40686.95,40330.23,40400.53,35.08526958,1417463.4862248774
1630407600,2021-08-31 11:00:00,BTC/EUR,40101.59,40605.92,39992.24,40496.40,72.56304794,2938542.214597416
1630404000,2021-08-31 10:00:00,BTC/EUR,40077.78,40346.22,39869.97,40099.22,39.54263276,1585628.7304224472
1630400400,2021-08-31 09:00:00,BTC/EUR,40403.32,40434.62,40053.73,40110.67,25.70541102,1031061.2586375833
1630396800,2021-08-31 08:00:00,BTC/EUR,40416.19,40582.35,40280.93,40397.17,38.67283032,1562272.9008181945
1630393200,2021-08-31 07:00:00,BTC/EUR,39767.63,40530.22,39600.00,40366.03,115.29620478,4654050.061035623
1630389600,2021-08-31 06:00:00,BTC/EUR,39881.05,39957.40,39706.87,39777.62,38.16201427,1517994.1020666375
1630386000,2021-08-31 05:00:00,BTC/EUR,39827.11,39961.69,39782.44,39874.18,24.12483773,961958.1221168113
1630382400,2021-08-31 04:00:00,BTC/EUR,39912.86,40043.72,39827.86,39827.86,17.25368021,687177.1598886505
1630378800,2021-08-31 03:00:00,BTC/EUR,39835.91,39941.82,39813.56,39912.05,10.90079520,435073.08306216
1630375200,2021-08-31 02:00:00,BTC/EUR,39720.95,39866.54,39603.48,39819.58,11.99424816,477605.92414697283
1630371600,2021-08-31 01:00:00,BTC/EUR,39694.20,39825.69,39610.41,39713.24,14.39049253,571493.0835620972
1630368000,2021-08-31 00:00:00,BTC/EUR,39829.30,39986.09,39592.56,39694.21,152.57619939,6056391.699588532
1630364400,2021-08-30 23:00:00,BTC/EUR,40363.41,40367.93,39754.10,39864.13,105.68556450,4213063.082351385
1630360800,2021-08-30 22:00:00,BTC/EUR,41003.61,41091.40,40305.67,40360.12,53.09108568,2142762.5889750817
1630357200,2021-08-30 21:00:00,BTC/EUR,41233.98,41271.14,40861.51,41003.61,20.16755727,826942.6529517447
1630353600,2021-08-30 20:00:00,BTC/EUR,41234.63,41284.11,41143.28,41224.90,47.14946889,1943732.140043361
1630350000,2021-08-30 19:00:00,BTC/EUR,41120.64,41234.59,40987.42,41230.27,56.84697939,2343816.3089341354
1630346400,2021-08-30 18:00:00,BTC/EUR,40968.44,41133.77,40849.68,41101.80,37.17667038,1528028.070624684
1630342800,2021-08-30 17:00:00,BTC/EUR,40878.76,40988.11,40765.12,40988.11,21.25640014,871259.6671423354
1630339200,2021-08-30 16:00:00,BTC/EUR,40760.43,40873.39,40687.70,40862.55,15.45359185,631473.1696502175
1630335600,2021-08-30 15:00:00,BTC/EUR,40405.08,40803.70,40405.08,40765.45,32.76256043,1335580.5190811434
1630332000,2021-08-30 14:00:00,BTC/EUR,40547.29,40664.31,40421.95,40426.09,26.73532636,1080804.7096087323
1630328400,2021-08-30 13:00:00,BTC/EUR,40403.12,40545.02,40200.00,40545.02,25.95445225,1052323.7855652948
1630324800,2021-08-30 12:00:00,BTC/EUR,40640.69,40645.73,40278.86,40404.41,79.91824982,3229049.7322097067
1630321200,2021-08-30 11:00:00,BTC/EUR,40748.90,40749.45,40403.50,40640.69,36.88831358,1499166.5168275703
1630317600,2021-08-30 10:00:00,BTC/EUR,40638.60,40781.36,40537.21,40723.76,33.77531271,1375457.7287269898
1630314000,2021-08-30 09:00:00,BTC/EUR,40778.31,40825.91,40627.13,40638.43,22.85514848,928797.3516440864
1630310400,2021-08-30 08:00:00,BTC/EUR,40657.32,40899.97,40564.48,40787.13,47.92177545,1954591.6851099583
1630306800,2021-08-30 07:00:00,BTC/EUR,40673.83,40734.80,40480.88,40662.30,44.32068158,1802180.850610434
1630303200,2021-08-30 06:00:00,BTC/EUR,40680.00,40808.31,40402.46,40657.03,41.75230865,1697524.8653523095
1630299600,2021-08-30 05:00:00,BTC/EUR,40585.67,40726.68,40500.00,40702.74,14.65457623,596481.4060998702
1630296000,2021-08-30 04:00:00,BTC/EUR,40660.50,40796.10,40470.00,40585.34,30.47222883,1236725.7676233521
1630292400,2021-08-30 03:00:00,BTC/EUR,41000.00,41054.74,40517.74,40668.63,56.85416447,2312180.978789576
1630288800,2021-08-30 02:00:00,BTC/EUR,41099.60,41212.87,41012.72,41012.72,4.05133134,166156.1178746448
1630285200,2021-08-30 01:00:00,BTC/EUR,41044.78,41247.77,41019.86,41128.46,3.86396104,158918.76707519838
1630281600,2021-08-30 00:00:00,BTC/EUR,41368.78,41462.20,40961.54,40987.25,43.31198917,1775239.3281080823
1630278000,2021-08-29 23:00:00,BTC/EUR,41666.84,41792.49,41335.00,41374.53,18.61291721,770100.7014926613
1630274400,2021-08-29 22:00:00,BTC/EUR,41499.92,41882.54,41465.11,41675.14,37.03980694,1543639.1397974715
1630270800,2021-08-29 21:00:00,BTC/EUR,41519.41,41540.53,41069.42,41457.31,13.39104779,555156.8194548449
1630267200,2021-08-29 20:00:00,BTC/EUR,41422.29,41557.41,41352.68,41464.45,26.65277627,1105142.7090086015
1630263600,2021-08-29 19:00:00,BTC/EUR,41414.79,41465.63,41330.61,41385.47,15.80230173,653985.6841778631
1630260000,2021-08-29 18:00:00,BTC/EUR,41378.19,41432.91,41308.79,41373.97,10.25464505,424275.37665934855
1630256400,2021-08-29 17:00:00,BTC/EUR,41309.62,41404.30,41167.09,41401.90,5.72386422,236978.854050018
1630252800,2021-08-29 16:00:00,BTC/EUR,41155.01,41400.00,41028.22,41309.62,22.52357093,930440.1561613467
1630249200,2021-08-29 15:00:00,BTC/EUR,40921.80,41169.37,40894.36,41131.28,10.43725642,429297.71624281764
1630245600,2021-08-29 14:00:00,BTC/EUR,41025.94,41161.30,40909.10,40909.10,16.05138058,656647.533285278
1630242000,2021-08-29 13:00:00,BTC/EUR,41050.88,41204.76,40988.11,41009.63,5.69110692,233390.1890796396
1630238400,2021-08-29 12:00:00,BTC/EUR,40882.34,41121.86,40827.00,41028.84,12.22906304,501744.27081807354
1630234800,2021-08-29 11:00:00,BTC/EUR,41182.96,41237.91,40855.32,40876.93,11.42712848,467105.9309779664
1630231200,2021-08-29 10:00:00,BTC/EUR,41242.48,41289.78,41082.44,41206.92,21.20115701,873634.3808185091
1630227600,2021-08-29 09:00:00,BTC/EUR,41219.15,41243.14,41025.64,41243.14,20.27607273,836248.9062535722
1630224000,2021-08-29 08:00:00,BTC/EUR,41194.81,41300.66,41001.73,41166.05,27.61572395,1136830.2729118976
1630220400,2021-08-29 07:00:00,BTC/EUR,41139.75,41253.39,41092.04,41211.07,23.37750351,963411.9335758557
1630216800,2021-08-29 06:00:00,BTC/EUR,40967.87,41185.21,40954.53,41143.48,30.19339581,1242261.3766408188
1630213200,2021-08-29 05:00:00,BTC/EUR,40864.60,41056.56,40801.29,41020.90,11.72325023,480898.275359807
1630209600,2021-08-29 04:00:00,BTC/EUR,40921.07,40976.46,40548.08,40867.45,27.27270032,1114565.7166925839
1630206000,2021-08-29 03:00:00,BTC/EUR,41184.97,41271.76,40800.00,40948.59,34.78883798,1424553.863019448
1630202400,2021-08-29 02:00:00,BTC/EUR,41855.10,41863.40,41085.26,41173.44,41.20614876,1696598.8936009344
1630198800,2021-08-29 01:00:00,BTC/EUR,42021.06,42064.80,41753.44,41791.00,17.08135996,713847.11408836
1630195200,2021-08-29 00:00:00,BTC/EUR,41468.99,42044.35,41340.72,41975.89,59.25062284,2487097.6267633275
1630191600,2021-08-28 23:00:00,BTC/EUR,41332.75,41466.22,41268.69,41454.56,3.31087970,137251.061176432
1630188000,2021-08-28 22:00:00,BTC/EUR,41517.81,41546.25,41278.86,41321.09,7.63551278,315507.71077853016
1630184400,2021-08-28 21:00:00,BTC/EUR,41334.61,41535.79,41280.91,41523.45,7.32139112,304009.418101764
1630180800,2021-08-28 20:00:00,BTC/EUR,41253.00,41330.13,41202.29,41314.27,4.39768960,181687.33551059198
1630177200,2021-08-28 19:00:00,BTC/EUR,41380.13,41382.78,41155.58,41253.60,11.22854606,463217.94774081593
1630173600,2021-08-28 18:00:00,BTC/EUR,41562.49,41649.23,41345.60,41362.87,7.89187428,326430.5698999836
1630170000,2021-08-28 17:00:00,BTC/EUR,41537.95,41610.34,41480.30,41571.64,13.91822292,578603.3526699888
1630166400,2021-08-28 16:00:00,BTC/EUR,41400.00,41695.79,41309.01,41540.03,31.86193369,1323545.6813406106
1630162800,2021-08-28 15:00:00,BTC/EUR,41247.92,41397.79,41115.66,41380.88,20.45914048,846617.2371060223
1630159200,2021-08-28 14:00:00,BTC/EUR,41312.25,41330.96,41007.18,41238.35,55.93206101,2306545.908151733
1630155600,2021-08-28 13:00:00,BTC/EUR,41466.58,41495.65,41301.70,41358.60,13.33389362,551471.1726721319
1630152000,2021-08-28 12:00:00,BTC/EUR,41300.84,41533.64,41185.21,41466.70,47.06829688,1951766.9462338958
1630148400,2021-08-28 11:00:00,BTC/EUR,41433.57,41481.43,41257.03,41306.50,11.06267192,456960.25766348
1630144800,2021-08-28 10:00:00,BTC/EUR,41516.23,41549.25,41416.85,41416.85,14.04486787,581694.1858416095
1630141200,2021-08-28 09:00:00,BTC/EUR,41490.00,41631.78,41457.61,41492.88,23.72184091,984287.4982577207
1630137600,2021-08-28 08:00:00,BTC/EUR,41518.98,41631.31,41486.02,41515.66,14.11674725,586066.0791369351
1630134000,2021-08-28 07:00:00,BTC/EUR,41557.98,41572.19,41409.90,41509.45,10.89599260,452286.66003006994
1630130400,2021-08-28 06:00:00,BTC/EUR,41485.56,41629.60,41278.45,41540.23,24.06970141,999860.9326027244
1630126800,2021-08-28 05:00:00,BTC/EUR,41534.70,41611.19,41466.72,41466.72,3.71890841,154210.9337431152
1630123200,2021-08-28 04:00:00,BTC/EUR,41475.39,41654.74,41475.39,41550.62,5.31946573,221027.09915025262
1630119600,2021-08-28 03:00:00,BTC/EUR,41529.81,41621.82,41458.50,41479.54,7.48848610,310618.95872439403
1630116000,2021-08-28 02:00:00,BTC/EUR,41693.18,41693.18,41453.80,41552.08,6.62794443,275404.8771909144
1630112400,2021-08-28 01:00:00,BTC/EUR,41767.21,41795.59,41613.55,41708.39,13.56779031,565890.6896877008
1630108800,2021-08-28 00:00:00,BTC/EUR,41579.02,41792.71,41407.55,41748.87,27.97266114,1167826.9934879118
1630105200,2021-08-27 23:00:00,BTC/EUR,41559.75,41650.00,41454.75,41610.40,16.78614973,698478.4047251921
1630101600,2021-08-27 22:00:00,BTC/EUR,41553.90,41596.27,41321.91,41548.54,17.76672290,738181.397079566
1630098000,2021-08-27 21:00:00,BTC/EUR,41521.30,41624.92,41431.13,41534.28,14.63653632,607917.9977450495
1630094400,2021-08-27 20:00:00,BTC/EUR,40986.88,41700.00,40855.57,41466.27,103.01223204,4271533.02707329
1630090800,2021-08-27 19:00:00,BTC/EUR,41001.53,41185.21,40945.84,40985.51,17.29113436,708685.9602231237
1630087200,2021-08-27 18:00:00,BTC/EUR,40866.30,41046.58,40825.86,41021.54,16.78353959,688486.6406327686
1630083600,2021-08-27 17:00:00,BTC/EUR,40884.26,41015.20,40840.06,40865.72,18.48712285,755489.5859937019
1630080000,2021-08-27 16:00:00,BTC/EUR,40923.95,40978.85,40724.04,40888.32,20.50374474,838363.6761274367
1630076400,2021-08-27 15:00:00,BTC/EUR,40871.53,41135.81,40871.53,40890.57,55.12343604,2254028.720034143
1630072800,2021-08-27 14:00:00,BTC/EUR,40239.24,40938.97,40162.70,40894.99,107.93658261,4414065.466470124
1630069200,2021-08-27 13:00:00,BTC/EUR,40315.11,40321.36,40082.93,40235.73,41.20547684,1657932.4406554934
1630065600,2021-08-27 12:00:00,BTC/EUR,40379.25,40449.37,40191.24,40294.24,33.15449707,1335935.2620178766
1630062000,2021-08-27 11:00:00,BTC/EUR,40371.45,40645.46,40289.26,40407.70,89.99682533,3636564.7188870404
1630058400,2021-08-27 10:00:00,BTC/EUR,40190.17,40437.39,40164.48,40371.60,51.54810997,2081079.676464852
1630054800,2021-08-27 09:00:00,BTC/EUR,40175.49,40293.21,40026.82,40190.17,27.56020452,1107649.3048935684
1630051200,2021-08-27 08:00:00,BTC/EUR,40391.22,40497.46,40141.67,40175.49,44.33566802,1781207.1871808297
1630047600,2021-08-27 07:00:00,BTC/EUR,40122.41,40437.24,39845.25,40382.35,62.03700733,2505200.1429526256
1630044000,2021-08-27 06:00:00,BTC/EUR,40064.75,40200.00,39994.27,40118.24,24.25256496,972970.2216808704
1630040400,2021-08-27 05:00:00,BTC/EUR,39886.45,40144.13,39851.61,40078.54,26.33206304,1055350.6418311617
1630036800,2021-08-27 04:00:00,BTC/EUR,39837.13,39961.74,39602.80,39909.84,32.66311221,1303579.5822031463
1630033200,2021-08-27 03:00:00,BTC/EUR,40171.99,40213.37,39729.77,39818.05,43.85382339,1746173.7324341896
1630029600,2021-08-27 02:00:00,BTC/EUR,40252.12,40359.68,40176.09,40190.62,7.25064755,291408.02043598105
1630026000,2021-08-27 01:00:00,BTC/EUR,40242.43,40575.22,40156.84,40239.25,48.92627827,1968756.7428760973
1630022400,2021-08-27 00:00:00,BTC/EUR,39865.09,40257.36,39463.70,40257.36,75.77866587,3050649.0322483033
1630018800,2021-08-26 23:00:00,BTC/EUR,40163.58,40342.44,39850.00,39881.00,14.14383684,564070.35701604
1630015200,2021-08-26 22:00:00,BTC/EUR,40240.10,40364.49,40112.65,40163.68,29.49982373,1184821.4803481263
1630011600,2021-08-26 21:00:00,BTC/EUR,40057.24,40257.36,40025.64,40239.61,16.84171286,677703.9572183846
1630008000,2021-08-26 20:00:00,BTC/EUR,39930.64,40066.59,39874.05,40044.99,25.64374759,1026903.6158040741
1630004400,2021-08-26 19:00:00,BTC/EUR,40022.07,40053.28,39814.38,39958.18,19.20466297,767383.3797945946
1630000800,2021-08-26 18:00:00,BTC/EUR,39977.02,40075.31,39774.67,40020.69,19.08428418,763766.2210396843
1629997200,2021-08-26 17:00:00,BTC/EUR,39909.74,40110.89,39909.46,39985.17,24.57796840,982754.244728628
1629993600,2021-08-26 16:00:00,BTC/EUR,39830.53,40035.66,39571.60,39935.70,45.67377836,1824014.310451452
1629990000,2021-08-26 15:00:00,BTC/EUR,39906.11,40045.42,39710.59,39810.96,37.23908110,1482523.568108856
1629986400,2021-08-26 14:00:00,BTC/EUR,40201.70,40354.04,39882.90,39901.71,111.49346825,4448780.037005708
1629982800,2021-08-26 13:00:00,BTC/EUR,39967.10,40257.88,39886.17,40201.70,503.79834265,20253549.831712503
1629979200,2021-08-26 12:00:00,BTC/EUR,39831.60,40319.19,39420.00,39955.82,413.92085311,16538547.1011096
1629975600,2021-08-26 11:00:00,BTC/EUR,39935.65,40126.99,39816.03,39831.60,50.44127109,2009156.533548444
1629972000,2021-08-26 10:00:00,BTC/EUR,39803.41,40006.45,39690.11,39921.66,40.64945532,1622793.7344702315
1629968400,2021-08-26 09:00:00,BTC/EUR,39928.27,40021.87,39760.00,39768.17,55.08862767,2190773.910247264
1629964800,2021-08-26 08:00:00,BTC/EUR,39880.75,40077.05,39740.15,39928.27,62.26923158,2486302.6912187664
1629961200,2021-08-26 07:00:00,BTC/EUR,39899.20,39981.41,39600.00,39874.82,89.38422295,3564179.8009711187
1629957600,2021-08-26 06:00:00,BTC/EUR,40031.69,40223.47,39790.64,39924.81,108.49289859,4331558.362555018
1629954000,2021-08-26 05:00:00,BTC/EUR,40739.86,40884.87,39848.00,40017.17,149.08221880,5965848.493696796
1629950400,2021-08-26 04:00:00,BTC/EUR,40741.01,40815.83,40500.00,40716.03,42.02634884,1711146.0801599051
1629946800,2021-08-26 03:00:00,BTC/EUR,41424.65,41424.65,40694.23,40739.61,68.78585099,2802308.742850714
1629943200,2021-08-26 02:00:00,BTC/EUR,41418.03,41535.06,41366.69,41428.52,9.75904246,404302.68573495914
1629939600,2021-08-26 01:00:00,BTC/EUR,41916.25,41926.76,41423.45,41423.45,10.00682016,414517.014556752
1629936000,2021-08-26 00:00:00,BTC/EUR,41606.15,41945.82,41501.53,41916.46,14.70544853,616400.3450898038
1629932400,2021-08-25 23:00:00,BTC/EUR,41579.93,41726.10,41497.70,41618.04,3.03921157,126486.0286887228
1629928800,2021-08-25 22:00:00,BTC/EUR,41720.00,41843.68,41482.92,41500.21,13.79074391,572318.7683212211
1629925200,2021-08-25 21:00:00,BTC/EUR,41404.70,41720.00,41380.84,41705.49,7.77177838,324125.82550930616
1629921600,2021-08-25 20:00:00,BTC/EUR,41410.08,41681.85,41321.21,41408.44,8.52148724,352861.49308830564
1629918000,2021-08-25 19:00:00,BTC/EUR,41638.97,41796.07,41277.25,41349.99,16.82273099,695619.7582091901
1629914400,2021-08-25 18:00:00,BTC/EUR,41562.47,41700.26,41488.47,41598.90,19.24558017,800594.9649338131
1629910800,2021-08-25 17:00:00,BTC/EUR,41476.05,41746.78,41317.01,41544.15,38.70428443,1607936.5980025847
1629907200,2021-08-25 16:00:00,BTC/EUR,41558.37,41566.89,41352.64,41453.23,40.90276280,1695551.633983844
1629903600,2021-08-25 15:00:00,BTC/EUR,41280.96,41596.53,41145.05,41543.41,58.67438042,2437533.842284032
1629900000,2021-08-25 14:00:00,BTC/EUR,40605.94,41310.93,40296.80,41280.96,106.61765781,4401279.267348297
1629896400,2021-08-25 13:00:00,BTC/EUR,40763.50,40828.18,40559.49,40605.93,42.27083090,1716446.400567237
1629892800,2021-08-25 12:00:00,BTC/EUR,40555.01,40782.06,40439.07,40763.59,38.27275353,1560134.8330679727
1629889200,2021-08-25 11:00:00,BTC/EUR,40445.13,40616.79,40360.12,40531.21,77.37568392,3136130.093855143
1629885600,2021-08-25 10:00:00,BTC/EUR,40232.97,40537.49,40179.53,40453.28,31.52064867,1275113.6264291375
1629882000,2021-08-25 09:00:00,BTC/EUR,40265.52,40485.04,40137.00,40235.99,61.40415359,2470656.909805704
1629878400,2021-08-25 08:00:00,BTC/EUR,41048.81,41079.18,40210.04,40262.44,113.80552161,4582087.985491329
1629874800,2021-08-25 07:00:00,BTC/EUR,41219.11,41343.60,40960.00,41030.59,31.62976288,1297787.8325264992
1629871200,2021-08-25 06:00:00,BTC/EUR,41378.47,41441.07,41176.62,41219.25,16.54243516,681866.77046883
1629867600,2021-08-25 05:00:00,BTC/EUR,40960.81,41374.93,40960.81,41355.08,29.52088066,1220838.3813647528
1629864000,2021-08-25 04:00:00,BTC/EUR,40906.97,41107.16,40803.69,40915.04,8.58096859,351090.6730985936
1629860400,2021-08-25 03:00:00,BTC/EUR,41078.87,41156.74,40885.67,40914.21,5.58644121,228564.8288185941
1629856800,2021-08-25 02:00:00,BTC/EUR,41041.51,41159.49,40947.96,41090.08,13.09844751,538216.2560617008
1629853200,2021-08-25 01:00:00,BTC/EUR,40920.89,41037.30,40665.00,41037.30,8.23612326,337988.261057598
1629849600,2021-08-25 00:00:00,BTC/EUR,40618.71,40988.39,40596.45,40950.82,14.81168673,606550.7171766186
1629846000,2021-08-24 23:00:00,BTC/EUR,41149.74,41171.39,40530.77,40638.19,48.30573977,1963057.8308638164
1629842400,2021-08-24 22:00:00,BTC/EUR,41021.37,41166.05,40943.87,41145.47,10.16504675,418245.6261007225
1629838800,2021-08-24 21:00:00,BTC/EUR,41147.89,41189.80,40825.09,41026.36,19.75044532,810288.8798586352
1629835200,2021-08-24 20:00:00,BTC/EUR,41075.15,41203.35,40897.22,41121.79,72.83207360,2994985.235843744
1629831600,2021-08-24 19:00:00,BTC/EUR,40988.47,41221.50,40798.42,41045.11,48.66705012,1997544.4255509132
1629828000,2021-08-24 18:00:00,BTC/EUR,40910.65,41063.06,40731.95,41004.36,37.87078390,1552867.256517804
1629824400,2021-08-24 17:00:00,BTC/EUR,40828.16,41152.34,40732.24,40914.81,118.27708915,4839284.629925311
1629820800,2021-08-24 16:00:00,BTC/EUR,41141.43,41219.25,40600.00,40834.68,162.47347119,6634552.204532869
1629817200,2021-08-24 15:00:00,BTC/EUR,41264.59,41355.96,41051.20,41127.17,57.39445797,2360471.6299900445
1629813600,2021-08-24 14:00:00,BTC/EUR,41398.59,41428.73,41135.85,41281.00,75.78939799,3128662.13842519
1629810000,2021-08-24 13:00:00,BTC/EUR,42014.64,42060.39,41237.56,41424.20,135.53931303,5614607.610817325
1629806400,2021-08-24 12:00:00,BTC/EUR,42167.96,42179.25,41809.41,42016.47,58.03551892,2438447.6396366125
1629802800,2021-08-24 11:00:00,BTC/EUR,42035.80,42176.90,41832.34,42156.14,38.68372270,1630756.429862378
1629799200,2021-08-24 10:00:00,BTC/EUR,42333.90,42481.40,41983.12,42031.42,35.71699869,1501236.1730788397
1629795600,2021-08-24 09:00:00,BTC/EUR,42401.74,42434.54,42218.57,42288.79,32.85186002,1389265.4094951756
1629792000,2021-08-24 08:00:00,BTC/EUR,42441.93,42500.00,42239.12,42406.57,40.91155883,1734918.883333513
1629788400,2021-08-24 07:00:00,BTC/EUR,42438.71,42489.03,42352.96,42446.72,29.90751440,1269475.889632768
1629784800,2021-08-24 06:00:00,BTC/EUR,42262.86,42438.72,42160.31,42438.71,35.66035793,1513379.5886874704
1629781200,2021-08-24 05:00:00,BTC/EUR,42181.28,42286.31,42118.19,42229.57,16.07788927,678962.3503797139
1629777600,2021-08-24 04:00:00,BTC/EUR,42068.20,42243.94,41916.50,42157.90,26.79925788,1129800.433779252
1629774000,2021-08-24 03:00:00,BTC/EUR,41935.06,42086.28,41934.86,42048.01,18.09027365,760660.0073379365
